"Source:","C:\Users\Ardeny\Documents\KiCAD\TDUAV_ESC\Hardware\TDUAV_ESC.sch"
"Date:","17.07.2021 00:18:31"
"Tool:","Eeschema (5.1.9)-1"
"Component Count:","73"
"Ref","Value","Footprint","Datasheet","Manufacturer","Vendor"
"C1","470uF","Capacitor_SMD:CP_Elec_10x10","~","",""
"C2","220uF","Capacitor_SMD:CP_Elec_10x10","~","",""
"C3","680nF","Capacitor_SMD:C_1206_3216Metric_Pad1.33x1.80mm_HandSolder","~","",""
"C4","100nF","Capacitor_SMD:C_1206_3216Metric_Pad1.33x1.80mm_HandSolder","~","",""
"C5","1nF","Capacitor_SMD:C_1206_3216Metric_Pad1.33x1.80mm_HandSolder","~","",""
"C6","100nF","Capacitor_SMD:C_1206_3216Metric_Pad1.33x1.80mm_HandSolder","~","",""
"C7","100nF","Capacitor_SMD:C_1206_3216Metric_Pad1.33x1.80mm_HandSolder","~","",""
"C8","100nF","Capacitor_SMD:C_1206_3216Metric_Pad1.33x1.80mm_HandSolder","~","",""
"C9","100nF","Capacitor_SMD:C_1206_3216Metric_Pad1.33x1.80mm_HandSolder","~","",""
"C10","100nF","Capacitor_SMD:C_1206_3216Metric_Pad1.33x1.80mm_HandSolder","~","",""
"C11","22pF","Capacitor_SMD:C_1206_3216Metric_Pad1.33x1.80mm_HandSolder","~","",""
"C12","22pF","Capacitor_SMD:C_1206_3216Metric_Pad1.33x1.80mm_HandSolder","~","",""
"C13","22pF","Capacitor_SMD:C_1206_3216Metric_Pad1.33x1.80mm_HandSolder","~","",""
"C14","22pF","Capacitor_SMD:C_1206_3216Metric_Pad1.33x1.80mm_HandSolder","~","",""
"C15","100nF","Capacitor_SMD:C_1206_3216Metric_Pad1.33x1.80mm_HandSolder","~","",""
"C16","330uF","Capacitor_SMD:CP_Elec_10x10","~","",""
"C17","100nF","Capacitor_SMD:C_1206_3216Metric_Pad1.33x1.80mm_HandSolder","~","",""
"D1","SK56","Diode_SMD:D_SMC_Handsoldering","~","",""
"D2","LED_RGB_5050","LED_SMD:LED_RGB_5050-6","","",""
"D3","LED_RGB_5050","LED_SMD:LED_RGB_5050-6","","",""
"FB1","120R @ 100Mhz","Inductor_SMD:L_1206_3216Metric_Pad1.22x1.90mm_HandSolder","~","",""
"J1","USB_B_Micro","Connector_USB:USB_Micro-B_Molex_47346-0001","~","",""
"J2","PWM-UBEC","Connector_PinHeader_2.54mm:PinHeader_1x03_P2.54mm_Vertical","~","",""
"J3","UART","Connector_PinHeader_2.54mm:PinHeader_1x05_P2.54mm_Vertical","~","",""
"J4","CH340","Connector_PinHeader_2.54mm:PinHeader_1x04_P2.54mm_Vertical","~","",""
"J5","BATT","Connector_Wire:SolderWirePad_1x01_SMD_5x10mm","~","",""
"J6","GND","Connector_Wire:SolderWirePad_1x01_SMD_5x10mm","~","",""
"J7","PHASE_A","Connector_Wire:SolderWirePad_1x01_SMD_5x10mm","~","",""
"J8","PHASE_B","Connector_Wire:SolderWirePad_1x01_SMD_5x10mm","~","",""
